Event	ID	Name			Wwise Object Path	Notes
	382188909	Synth2			\Default Work Unit\Synths\Synth2	
	382188910	Synth1			\Default Work Unit\Synths\Synth1	
	1637134674	MemoryEmitter			\Default Work Unit\Memories\MemoryEmitter	
	2129636626	Movement			\Default Work Unit\Movements\Movement	
	3509424520	Memory			\Default Work Unit\Memories\Memory	

Switch Group	ID	Name			Wwise Object Path	Notes
	3879602218	PulinaSwitch			\Default Work Unit\PulinaSwitch	
	4126811978	MovementSwitch			\Default Work Unit\MovementSwitch	
	4200293452	MemorySwitch			\Default Work Unit\MemorySwitch	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	PulinaSwitch			
	3252055990	Overlapping	PulinaSwitch			
	797712787	Pyramid	MovementSwitch			
	4036634340	Machine	MovementSwitch			
	1049265976	Machine35	MemorySwitch			
	1049265977	Machine34	MemorySwitch			
	1049265980	Machine31	MemorySwitch			
	1049265982	Machine33	MemorySwitch			
	1049265983	Machine32	MemorySwitch			
	1299159882	Pioneer25	MemorySwitch			
	1299159883	Pioneer24	MemorySwitch			
	1299159884	Pioneer23	MemorySwitch			
	1299159885	Pioneer22	MemorySwitch			
	1299159886	Pioneer21	MemorySwitch			
	1766720752	Poet12	MemorySwitch			
	1766720753	Poet13	MemorySwitch			
	1766720754	Poet10	MemorySwitch			
	1766720755	Poet11	MemorySwitch			
	1766720758	Poet14	MemorySwitch			
	1766720759	Poet15	MemorySwitch			
	2476120357	Epilogue	MemorySwitch			
	4265835897	Skeptic41	MemorySwitch			
	4265835898	Skeptic42	MemorySwitch			
	4265835899	Skeptic43	MemorySwitch			
	4265835900	Skeptic44	MemorySwitch			
	4265835901	Skeptic45	MemorySwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1243167459	MelodyVolume			\Default Work Unit\MusicParameters\MelodyVolume	
	2007424710	Osc2Transp			\Default Work Unit\Osc2Transp	
	2301001150	DrumsVolume			\Default Work Unit\MusicParameters\DrumsVolume	
	2579036723	MemoryNumber			\Default Work Unit\MemoryNumber	
	2920859788	Osc2PWM			\Default Work Unit\Osc2PWM	
	3536527708	BaseFreq			\Default Work Unit\BaseFreq	
	3864589917	Osc1PWM			\Default Work Unit\Osc1PWM	
	4115204457	Osc1Transp			\Default Work Unit\Osc1Transp	

Effect plug-ins	ID	Name	Type				Notes
	795061304	pulinaSkeptic3	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic3_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic3		17056
	815998341	Alku	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Kvarttibiisi_1_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Poet\Kvarttibiisi_alku\Alku		423616
	816562493	pulinaSkeptic9	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic9_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic9		12103
	823026635	pulinaSkeptic12	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic12_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic12		13664
	843234079	pulinaSkeptic14	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic14_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic14		9881
	849232682	pulinaPioneer10	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPioneer10_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Pioneer\pulinaPioneer10		18826
	850495192	pulinaMachine8	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine8_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine8		12205
	870012837	Movement	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Movement_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MovementSwitch\Movement		652375
	873326208	pulinaPoet8	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPoet8_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Poet\pulinaPoet8		31733
	874297669	pulinaPoet4	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPoet4_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Poet\pulinaPoet4		21178
	893616719	pulinaMachine16	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine16_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine16		6824
	906981127	pulinaPoet9	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPoet9_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Poet\pulinaPoet9		13491
	907348666	MovementPyramid	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Movement_2A894724.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MovementSwitch\MovementPyramid		173287
	930123747	pulinaPoet7	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPoet7_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Poet\pulinaPoet7		22302
	940883368	Machine03	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Machine03_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Machine03		356407
	947947956	pulinaMachine25	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine25_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine25		20456
	957540460	Poet03	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Poet03_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Poet03		393349
	962927899	pulinaMachine6	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine6_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine6		16428
	975464172	pulinaMachine11	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine11_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine11		16275
	984467219	Jatko	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Kvarttibiisi_2_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Poet\Kvarttibiisi_jatko\Jatko		470240
	992808139	BassF	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Bass_F_2_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Groove\F\BassF		176134
	993212446	pulinaMachine5	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine5_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine5		12893
	1014438482	OrganF	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\OrganF4_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Groove\F\OrganF		210527
	1016657545	pulinaPioneer2	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPioneer2_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Pioneer\pulinaPioneer2		12425
	1019773329	pulinaSkeptic11	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic11_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic11		13168
	1040912717	pulinaMachine9	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine9_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine9		18880
	1044922643	pulinaPioneer11	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaPioneer11_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Pioneer\pulinaPioneer11		24124
	1054769961	pulinaMachine12	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaMachine12_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Machine\pulinaMachine12		18303
	1056384870	pulinaSkeptic2	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\pulinaSkeptic2_7A248470.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\PulinaSwitch\Pulina\Skeptic\pulinaSkeptic2		19242
	1059973262	Skeptic02	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\Skeptic02_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Memories\MemorySwitch\Skeptic02		585349
	1069442164	OrganG	Y:\Documents\Aalto\Game Projects\GameProject2\GameProject2_WwiseProject\.cache\Windows\SFX\OrganG4_81B2982A.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Groove\G\OrganG		226916

